,GDP,Industrial_Production,Retail_Sales,Wage_and_Salary,Consumer_Price_Index,Money_Supply_M2,Personal_Consumption,Producer_Price_Index,Average_Hourly_Earnings,Job_Openings,Unemployment_Rate,Commercial_Real_Estate_Prices,Median_House_Price,Treasury_Spread_10Y_2Y,Nasdaq_Composite,Federal_Funds_Rate
1913-03-31,,,,,,,,12.034444444444443,,,,,,,,
1913-06-30,,,,,,,,11.932967032967033,,,,,,,,
1913-09-30,,,,,,,,12.065217391304348,,,,,,,,
1913-12-31,,,,,,,,12.066304347826087,,,,,,,,
1914-03-31,,,,,,,,11.765555555555556,,,,,,,,
1914-06-30,,,,,,,,11.632967032967032,,,,,,,,
1914-09-30,,,,,,,,11.89782608695652,,,,,,,,
1914-12-31,,,,,,,,11.666304347826086,,,,,,,,
1915-03-31,,,,,,,,11.8,,,,,,,,
1915-06-30,,,,,,,,11.834065934065935,,,,,,,,
1915-09-30,,,,,,,,11.833695652173914,,,,,,,,
1915-12-31,,,,,,,,12.40108695652174,,,,,,,,
1916-03-31,,,,,,,,13.568131868131868,,,,,,,,
1916-06-30,,,,,,,,14.200000000000001,,,,,,,,
1916-09-30,,,,,,,,14.696739130434782,,,,,,,,
1916-12-31,,,,,,,,16.530434782608694,,,,,,,,
1917-03-31,,,,,,,,18.034444444444446,,,,,,,,
1917-06-30,,,,,,,,20.5032967032967,,,,,,,,
1917-09-30,,,,,,,,21.333695652173912,,,,,,,,
1917-12-31,,,,,,,,21.166304347826088,,,,,,,,
1918-03-31,,,,,,,,21.513333333333335,,,,,,,,
1918-06-30,,,,,,,,22.132967032967034,,,,,,,,
1918-09-30,,,,,,,,23.194565217391304,,,,,,,,
1918-12-31,,,,,,,,23.5,,,,,,,,
1919-03-31,,4.678162222222222,,,,,,22.744444444444444,,,,,,,,
1919-06-30,,4.712115384615385,,,,,,23.2010989010989,,,,,,,,
1919-09-30,,5.233286956521739,,,,,,24.502173913043475,,,,,,,,
1919-12-31,,5.107917391304348,,,,,,25.10217391304348,,,,,,,,
1920-03-31,,5.581479120879121,,,,,,27.2021978021978,,,,,,,,
1920-06-30,,5.322695604395604,,,,,,28.66813186813187,,,,,,,,
1920-09-30,,5.225066304347826,,,,,,27.743478260869566,,,,,,,,
1920-12-31,,4.534386956521739,,,,,,22.89891304347826,,,,,,,,
1921-03-31,,3.8884688888888888,,,,,,18.47888888888889,,,,,,,,
1921-06-30,,3.853392307692308,,,,,,16.56703296703297,,,,,,,,
1921-09-30,,3.94181847826087,,,,,,16.1,,,,,,,,
1921-12-31,,4.202464130434783,,,,,,16.132608695652173,,,,,,,,
1922-03-31,,4.534496666666667,,,,,,15.896666666666667,,,,,,,,
1922-06-30,,4.838532967032966,,,,,,16.435164835164837,,,,,,,,
1922-09-30,,5.096808695652173,,,,,,17.066304347826087,,,,,,,,
1922-12-31,,5.752173913043479,,,,,,17.266304347826086,,,,,,,,
1923-03-31,,5.923927777777778,,,,,,17.8,,,,,,,,
1923-06-30,,6.245792307692308,,,,,,17.565934065934066,,,,,,,,
1923-09-30,,6.067464130434782,,,,,,17.031521739130433,,,,,,,,
1923-12-31,,5.86851304347826,,,,,,17.0,,,,,,,,
1924-03-31,,5.948058241758242,,,,,,17.13186813186813,,,,,,,,
1924-06-30,,5.483667032967032,,,,,,16.532967032967033,,,,,,,,
1924-09-30,,5.347221739130435,,,,,,16.632608695652173,,,,,,,,
1924-12-31,,5.797460869565217,,,,,,17.167391304347827,,,,,,,,
1925-03-31,,6.1288,,,,,,17.83111111111111,,,,,,,,
1925-06-30,,6.146831868131868,,,,,,17.565934065934066,,,,,,,,
1925-09-30,,6.165640217391305,,,,,,17.90108695652174,,,,,,,,
1925-12-31,,6.433271739130435,,,,,,17.86521739130435,,,,,,,,
1926-03-31,,6.452262222222223,,,,,,17.565555555555555,,,,,,,,
